baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hsa-mir-3926-2	4.32700395422096	-0.171924376124657	0.202800581338834	-0.847750903817233	0.396576710687108	0.438556677809392
hsa-mir-132	331.537153390516	0.122794972387609	0.145920620981532	0.841518981769891	0.400057255685778	0.441411488857791
hsa-mir-1287	131.425541603837	-0.0843567949822084	0.100512558429259	-0.839266220067208	0.401319934630309	0.441811856285834
hsa-mir-942	16.4033367798899	0.105530306720384	0.127595522938848	0.827069040431462	0.408197930758782	0.448363953047005
hsa-mir-944	14.735727934543	-0.246883721869468	0.299078176272517	-0.825482236605958	0.409097863472623	0.448363953047005
hsa-mir-26a-2	3532.30275958515	0.0843026717321373	0.102624175245998	0.821469907359133	0.411378658191439	0.449859512632509
hsa-mir-425	1439.99958837592	0.11173853329442	0.142089809081977	0.786393718285269	0.431636862479049	0.470963776616029
hsa-mir-16-2	1249.07214302502	0.106523879651113	0.138976283647429	0.766489625822456	0.443385022314814	0.482709636267347
hsa-mir-1306	31.4888617753958	0.103842953664137	0.136789786261483	0.759142597574017	0.447767259681874	0.48640204536239
hsa-mir-19b-1	275.482808042499	0.112227224663781	0.148420291393781	0.756144753590499	0.449562412002105	0.487274049211995
hsa-mir-193b	453.439521675625	-0.0957076454028344	0.126956357745101	-0.75386256429153	0.450931751482714	0.487681695986812
hsa-mir-653	90.0787847789802	-0.145739259118848	0.202844115488188	-0.718479107802046	0.472461925252993	0.509843528130153
hsa-mir-5000	6.52081291764278	-0.086421807157684	0.125903723776719	-0.686411843631777	0.492453438012622	0.530251399263591
hsa-mir-6777	1.44589480373369	0.184859864591736	0.274507134463937	0.673424626841609	0.500677185591065	0.537926691740072
hsa-mir-30b	2131.69283364706	-0.10188426251153	0.154594342856173	-0.659042631374413	0.509868393266186	0.546605635575758
hsa-mir-6874	0.450744550957464	-0.103183469608442	0.160299046248771	-0.643693596581417	0.51977414308225	0.556011120377745
hsa-mir-374a	2725.26652770405	0.0633978880894777	0.102189200966457	0.620397140694812	0.534996354438257	0.571050456585183
hsa-mir-338	934.44024829737	0.064143315072294	0.106126272792659	0.604405614033125	0.545574004209728	0.581077735503203
hsa-mir-517a	0.543312784048368	-0.16019588902803	0.278405633950606	-0.57540462365949	0.565017677839939	0.600484155453269
hsa-mir-214	115.268686204245	-0.0635553548273239	0.111527343672241	-0.569863432003738	0.568770328753549	0.603166806518342
hsa-mir-3173	1.58495460505538	0.131067770056138	0.231354425567897	0.566523721058763	0.571037812244546	0.604266305629465
hsa-mir-6842	7.16059403559753	0.113510370461245	0.215172966225631	0.527530816032984	0.597825022497617	0.631251797949097
hsa-mir-197	1124.04432292021	-0.0649473592704417	0.124357057593541	-0.522265165542282	0.601485719429904	0.63375426660962
hsa-mir-4662a	102.205072738087	-0.0746338605717184	0.163329038090755	-0.456954020204587	0.647704094682003	0.680990814751313
hsa-mir-19b-2	189.4936269668	0.0356672710744161	0.0959580460627282	0.371696512568631	0.710118821842748	0.745017823770917
hsa-mir-374c	2.02230022393501	-0.141185954833783	0.390061631075319	-0.361958069150668	0.717383364826046	0.751034610084411
hsa-mir-148a	140439.074445742	0.0308017004212694	0.0861556611050996	0.357512205538009	0.720708390463195	0.751870480770124
hsa-mir-6499	0.560349551066373	0.122672987855337	0.343818103347836	0.356796185718093	0.721244391940383	0.751870480770124
hsa-mir-1976	33.7775135781179	0.041491737141408	0.125124321070663	0.331604094123124	0.740188227693294	0.769983940248744
hsa-mir-219a-1	15.2331696027182	-0.0727136704307851	0.221838830169831	-0.327777018906557	0.74308026450299	0.771358160403738
hsa-mir-16-1	989.696985558992	-0.0264831824702069	0.0881531891778786	-0.300422284402759	0.763855067782256	0.791250713673181
hsa-mir-22	256320.710771215	-0.0264527162789913	0.097318032043698	-0.271817213351719	0.785762569038561	0.812230360837755
hsa-mir-550a-3	2.94382583149508	-0.0365379827840374	0.139902683666064	-0.26116713294257	0.793963622854022	0.818983484918749
hsa-mir-222	164.360009295145	0.0304249988242056	0.123048809229722	0.247259595721926	0.804707326020597	0.828325570390174
hsa-mir-935	19.4652390944008	-0.075326023066378	0.311193286051417	-0.242055424852361	0.808737217035499	0.830732162268682
hsa-mir-29b-2	1061.03902423751	0.0163608351437091	0.0717592752245944	0.227996103535083	0.81964926968632	0.840183280617919
hsa-mir-30a	196619.677590522	0.0236082303772696	0.105641532478011	0.223474894991546	0.823165919982803	0.842030138982409
hsa-mir-496	7.20994837245369	0.0269070589746728	0.130104503474234	0.206811126872341	0.836157366024624	0.853541095048005
hsa-mir-489	0.836695380677825	0.0475618242431556	0.234221395055946	0.203063534105392	0.839085373464619	0.854752942678689
hsa-mir-7702	1.98097477059347	0.0376748463412101	0.212461337891655	0.177325657058709	0.859252598715068	0.873484525815938
hsa-mir-136	123.523994339387	0.0172523433363336	0.109763875524482	0.157176878585027	0.875105450012014	0.884896848777796
hsa-mir-2116	1.93928910355184	-0.0339123553152456	0.213548195929639	-0.158804222941875	0.873823121609431	0.884896848777796
hsa-mir-5698	2.08244672076486	-0.0314943920065613	0.201645503605543	-0.156186929256654	0.875885679238308	0.884896848777796
hsa-mir-526b	2.36128465544223	-0.0322078928848502	0.235523857137562	-0.136750023018002	0.891228388258203	0.898548539291125
hsa-mir-5001	1.66302847286953	-0.032769595383684	0.249432807405215	-0.131376444520581	0.895477521690897	0.90098250645539
hsa-mir-6514	0.617556508272473	-0.0167386300883947	0.136455479300098	-0.12266733570722	0.902370530802038	0.906061207819634
hsa-mir-548aw	0.541081115021026	0.0139692209817756	0.176722897659923	0.079045902748026	0.936996112147486	0.938908349111053
hsa-mir-518b	0.352523909603716	0.0224776630290829	0.309177691615711	0.0727014388121548	0.942043703574675	0.942043703574675
