mirna_id	ensembl_gene_id
hsa-miR-181d-5p	ENSG00000177728
hsa-miR-181d-5p	ENSG00000127314
hsa-miR-181d-5p	ENSG00000147454
hsa-miR-181d-5p	ENSG00000168209
hsa-miR-181d-5p	ENSG00000114030
hsa-miR-181d-5p	ENSG00000138166
hsa-miR-181d-5p	ENSG00000152518
hsa-miR-181d-5p	ENSG00000177565
hsa-miR-181d-5p	ENSG00000134954
hsa-miR-181d-5p	ENSG00000165527
hsa-miR-181d-5p	ENSG00000100354
hsa-miR-181d-5p	ENSG00000181333
hsa-miR-181d-5p	ENSG00000174282
hsa-miR-181d-5p	ENSG00000147121
hsa-miR-181d-5p	ENSG00000088832
hsa-miR-182-5p	ENSG00000067208
hsa-miR-182-5p	ENSG00000163590
hsa-miR-182-5p	ENSG00000187098
hsa-miR-182-5p	ENSG00000108256
hsa-miR-182-5p	ENSG00000109670
hsa-miR-182-5p	ENSG00000137273
hsa-miR-182-5p	ENSG00000171791
hsa-miR-185-5p	ENSG00000077549
hsa-miR-185-5p	ENSG00000092847
hsa-miR-185-5p	ENSG00000152332
hsa-miR-185-5p	ENSG00000116698
hsa-miR-185-5p	ENSG00000161671
hsa-miR-185-5p	ENSG00000168066
hsa-miR-185-5p	ENSG00000130402
hsa-miR-185-5p	ENSG00000070831
hsa-miR-185-5p	ENSG00000204304
hsa-miR-185-5p	ENSG00000183023
hsa-miR-185-5p	ENSG00000158480
hsa-miR-186-5p	ENSG00000101882
hsa-miR-186-5p	ENSG00000188612
hsa-miR-188-5p	ENSG00000012963
hsa-miR-188-5p	ENSG00000103275
hsa-miR-188-5p	ENSG00000170802
hsa-miR-18a-5p	ENSG00000110723
hsa-miR-18a-5p	ENSG00000111269
hsa-miR-18a-5p	ENSG00000132424
hsa-miR-18a-5p	ENSG00000069667
hsa-miR-18a-5p	ENSG00000168246
hsa-miR-18a-5p	ENSG00000100354
hsa-miR-18a-5p	ENSG00000112972
hsa-miR-18a-5p	ENSG00000175387
hsa-miR-18a-5p	ENSG00000113448
hsa-miR-18a-5p	ENSG00000101109
hsa-miR-18a-5p	ENSG00000091831
hsa-miR-18a-5p	ENSG00000160131
hsa-miR-18a-5p	ENSG00000113580
hsa-miR-18b-5p	ENSG00000124171
hsa-miR-18b-5p	ENSG00000069667
hsa-miR-18b-5p	ENSG00000160551
hsa-miR-18b-5p	ENSG00000175387
hsa-miR-18b-5p	ENSG00000005812
hsa-miR-18b-5p	ENSG00000113448
hsa-miR-18b-5p	ENSG00000160131
hsa-miR-18b-5p	ENSG00000017427
hsa-miR-191-5p	ENSG00000175215
hsa-miR-192-5p	ENSG00000137992
hsa-miR-192-5p	ENSG00000139687
hsa-miR-192-5p	ENSG00000177125
hsa-miR-193a-3p	ENSG00000147654
hsa-miR-193a-3p	ENSG00000104442
hsa-miR-193a-3p	ENSG00000120458
hsa-miR-193a-3p	ENSG00000164091
hsa-miR-193a-3p	ENSG00000164924
hsa-miR-193a-3p	ENSG00000118058
hsa-miR-193a-3p	ENSG00000091542
hsa-miR-193a-3p	ENSG00000161547
hsa-miR-193a-5p	ENSG00000123213
hsa-miR-193b-3p	ENSG00000138443
hsa-miR-193b-3p	ENSG00000104442
hsa-miR-193b-3p	ENSG00000076108
hsa-miR-193b-3p	ENSG00000144730
hsa-miR-193b-3p	ENSG00000164091
hsa-miR-193b-3p	ENSG00000213390
hsa-miR-193b-3p	ENSG00000110092
hsa-miR-193b-3p	ENSG00000164924
hsa-miR-193b-3p	ENSG00000143384
hsa-miR-193b-3p	ENSG00000117632
hsa-miR-193b-3p	ENSG00000162430
hsa-miR-193b-3p	ENSG00000165699
hsa-miR-193b-3p	ENSG00000069702
hsa-miR-193b-3p	ENSG00000146072
hsa-miR-193b-3p	ENSG00000168795
hsa-miR-193b-3p	ENSG00000048649
hsa-miR-193b-3p	ENSG00000091542
hsa-miR-193b-3p	ENSG00000114933
hsa-miR-193b-3p	ENSG00000124222
hsa-miR-193b-3p	ENSG00000135414
hsa-miR-193b-3p	ENSG00000157404
hsa-miR-193b-3p	ENSG00000185963
hsa-miR-193b-3p	ENSG00000162104
hsa-miR-193b-3p	ENSG00000112697
hsa-miR-194-5p	ENSG00000137221
hsa-miR-194-5p	ENSG00000144668
hsa-miR-195-5p	ENSG00000244687
hsa-miR-195-5p	ENSG00000108061
hsa-miR-195-5p	ENSG00000100697
hsa-miR-195-5p	ENSG00000149554
hsa-miR-195-5p	ENSG00000121989
hsa-miR-195-5p	ENSG00000091527
hsa-miR-195-5p	ENSG00000169641
hsa-miR-195-5p	ENSG00000197183
hsa-miR-195-5p	ENSG00000083896
hsa-miR-195-5p	ENSG00000156504
hsa-miR-195-5p	ENSG00000155858
hsa-miR-195-5p	ENSG00000198742
hsa-miR-195-5p	ENSG00000124208
hsa-miR-195-5p	ENSG00000105778
hsa-miR-195-5p	ENSG00000198517
hsa-miR-195-5p	ENSG00000177565
hsa-miR-195-5p	ENSG00000157625
hsa-miR-195-5p	ENSG00000107864
hsa-miR-195-5p	ENSG00000157954
hsa-miR-195-5p	ENSG00000142864
hsa-miR-195-5p	ENSG00000115998
hsa-miR-195-5p	ENSG00000106993
hsa-miR-195-5p	ENSG00000139697
hsa-miR-195-5p	ENSG00000139163
hsa-miR-195-5p	ENSG00000101752
hsa-miR-195-5p	ENSG00000160551
hsa-miR-195-5p	ENSG00000204619
hsa-miR-195-5p	ENSG00000138685
hsa-miR-195-5p	ENSG00000114030
hsa-miR-195-5p	ENSG00000125266
hsa-miR-195-5p	ENSG00000156735
hsa-miR-195-5p	ENSG00000138071
hsa-miR-195-5p	ENSG00000166233
hsa-miR-195-5p	ENSG00000185129
hsa-miR-195-5p	ENSG00000159792
hsa-miR-195-5p	ENSG00000134308
hsa-miR-195-5p	ENSG00000132612
hsa-miR-195-5p	ENSG00000173267
hsa-miR-195-5p	ENSG00000063587
hsa-miR-195-5p	ENSG00000139116
hsa-miR-195-5p	ENSG00000118971
hsa-miR-195-5p	ENSG00000171791
hsa-miR-195-5p	ENSG00000112715
hsa-miR-195-5p	ENSG00000198925
hsa-miR-195-5p	ENSG00000177125
hsa-miR-195-5p	ENSG00000142192
hsa-miR-195-5p	ENSG00000166575
hsa-miR-195-5p	ENSG00000082153
hsa-miR-195-5p	ENSG00000105173
hsa-miR-195-5p	ENSG00000082258
hsa-miR-196a-5p	ENSG00000158615
hsa-miR-196a-5p	ENSG00000103742
hsa-miR-196a-5p	ENSG00000187772
hsa-miR-196a-5p	ENSG00000139433
hsa-miR-196a-5p	ENSG00000108588
hsa-miR-196a-5p	ENSG00000187109
hsa-miR-196a-5p	ENSG00000141448
hsa-miR-196b-5p	ENSG00000180667
hsa-miR-196b-5p	ENSG00000100335
hsa-miR-196b-5p	ENSG00000176994
hsa-miR-196b-5p	ENSG00000078399
hsa-miR-196b-5p	ENSG00000141448
hsa-miR-196b-5p	ENSG00000159217
hsa-miR-196b-5p	ENSG00000196233
hsa-miR-196b-5p	ENSG00000188997
hsa-miR-199a-3p	ENSG00000140391
hsa-miR-199a-3p	ENSG00000130669
hsa-miR-199a-5p	ENSG00000163660
hsa-miR-199a-5p	ENSG00000198131
hsa-miR-199a-5p	ENSG00000080371
hsa-miR-199a-5p	ENSG00000134954
hsa-miR-199a-5p	ENSG00000128567
hsa-miR-199a-5p	ENSG00000215301
hsa-miR-199a-5p	ENSG00000100644
hsa-miR-199b-3p	ENSG00000140391
hsa-miR-199b-3p	ENSG00000130669
hsa-miR-199b-5p	ENSG00000171574
hsa-miR-199b-5p	ENSG00000147408
hsa-miR-199b-5p	ENSG00000163660
hsa-miR-199b-5p	ENSG00000128567
hsa-miR-199b-5p	ENSG00000157404
hsa-miR-19a-3p	ENSG00000110367
hsa-miR-19a-3p	ENSG00000100744
hsa-miR-19a-3p	ENSG00000172493
hsa-miR-19a-3p	ENSG00000147010
hsa-miR-19a-3p	ENSG00000138650
hsa-miR-19a-3p	ENSG00000153094
hsa-miR-19a-3p	ENSG00000034152
hsa-miR-19a-3p	ENSG00000106348
hsa-miR-19a-3p	ENSG00000124225
hsa-miR-19a-3p	ENSG00000144233
hsa-miR-19a-3p	ENSG00000080371
hsa-miR-19a-3p	ENSG00000115993
hsa-miR-19a-3p	ENSG00000143756
hsa-miR-19a-3p	ENSG00000169926
hsa-miR-19a-3p	ENSG00000153786
hsa-miR-19a-3p	ENSG00000110987
hsa-miR-19a-3p	ENSG00000121879
hsa-miR-19a-3p	ENSG00000196712
hsa-miR-19a-3p	ENSG00000123700
hsa-miR-19b-3p	ENSG00000134852
hsa-miR-19b-3p	ENSG00000163681
hsa-miR-19b-3p	ENSG00000135486
hsa-miR-19b-3p	ENSG00000138650
hsa-miR-19b-3p	ENSG00000185658
hsa-miR-19b-3p	ENSG00000069667
hsa-miR-19b-3p	ENSG00000034152
hsa-miR-19b-3p	ENSG00000172667
hsa-miR-19b-3p	ENSG00000112531
hsa-miR-19b-3p	ENSG00000157077
hsa-miR-19b-3p	ENSG00000138411
hsa-miR-19b-3p	ENSG00000080371
hsa-miR-19b-3p	ENSG00000115993
hsa-miR-19b-3p	ENSG00000119321
hsa-miR-19b-3p	ENSG00000178691
hsa-miR-19b-3p	ENSG00000114790
hsa-miR-19b-3p	ENSG00000153786
hsa-miR-19b-3p	ENSG00000174282
hsa-miR-19b-3p	ENSG00000135913
hsa-miR-19b-3p	ENSG00000069399
hsa-miR-19b-3p	ENSG00000066777
hsa-miR-19b-3p	ENSG00000120688
hsa-miR-19b-3p	ENSG00000165323
hsa-miR-19b-3p	ENSG00000196712
hsa-miR-19b-3p	ENSG00000178409
hsa-miR-19b-3p	ENSG00000169057
hsa-miR-19b-3p	ENSG00000076770
hsa-miR-200a-3p	ENSG00000141448
hsa-miR-200b-3p	ENSG00000118200
hsa-miR-200b-3p	ENSG00000112531
hsa-miR-200b-3p	ENSG00000065060
hsa-miR-200b-3p	ENSG00000119772
hsa-miR-200b-3p	ENSG00000138443
hsa-miR-200b-3p	ENSG00000148516
hsa-miR-200b-3p	ENSG00000134954
hsa-miR-200b-3p	ENSG00000115963
hsa-miR-200c-3p	ENSG00000108443
hsa-miR-200c-3p	ENSG00000140937
hsa-miR-200c-3p	ENSG00000172667
hsa-miR-200c-3p	ENSG00000110436
hsa-miR-200c-3p	ENSG00000091656
hsa-miR-200c-3p	ENSG00000146938
hsa-miR-200c-3p	ENSG00000108256
hsa-miR-200c-3p	ENSG00000165410
hsa-miR-200c-3p	ENSG00000163930
hsa-miR-200c-3p	ENSG00000115963
hsa-miR-200c-3p	ENSG00000127445
hsa-miR-200c-3p	ENSG00000102580
hsa-miR-200c-3p	ENSG00000081087
hsa-miR-200c-3p	ENSG00000148516
hsa-miR-200c-3p	ENSG00000104365
hsa-miR-200c-3p	ENSG00000088305
hsa-miR-204-5p	ENSG00000185722
hsa-miR-204-5p	ENSG00000124813
hsa-miR-204-5p	ENSG00000106367
hsa-miR-204-5p	ENSG00000152767
hsa-miR-204-5p	ENSG00000196628
hsa-miR-204-5p	ENSG00000152601
hsa-miR-204-5p	ENSG00000118260
hsa-miR-204-5p	ENSG00000157654
hsa-miR-204-5p	ENSG00000165424
hsa-miR-204-5p	ENSG00000116273
hsa-miR-204-5p	ENSG00000186174
hsa-miR-204-5p	ENSG00000107779
hsa-miR-204-5p	ENSG00000134109
hsa-miR-204-5p	ENSG00000198732
hsa-miR-204-5p	ENSG00000124766
hsa-miR-204-5p	ENSG00000121057
hsa-miR-204-5p	ENSG00000008083
hsa-miR-204-5p	ENSG00000132824
hsa-miR-204-5p	ENSG00000171368
hsa-miR-204-5p	ENSG00000136859
hsa-miR-204-5p	ENSG00000181722
hsa-miR-204-5p	ENSG00000113580
hsa-miR-204-5p	ENSG00000115461
hsa-miR-204-5p	ENSG00000221823
hsa-miR-204-5p	ENSG00000203727
hsa-miR-204-5p	ENSG00000166974
hsa-miR-204-5p	ENSG00000082258
hsa-miR-205-5p	ENSG00000124813
hsa-miR-205-5p	ENSG00000176018
hsa-miR-205-5p	ENSG00000188906
hsa-miR-205-5p	ENSG00000108960
hsa-miR-205-5p	ENSG00000169554
hsa-miR-205-5p	ENSG00000107443
hsa-miR-205-5p	ENSG00000135862
hsa-miR-205-5p	ENSG00000118260
hsa-miR-205-5p	ENSG00000101412
hsa-miR-205-5p	ENSG00000170365
hsa-miR-205-5p	ENSG00000196233
hsa-miR-205-5p	ENSG00000073921
hsa-miR-206	ENSG00000205765
hsa-miR-206	ENSG00000104177
hsa-miR-206	ENSG00000172296
hsa-miR-206	ENSG00000177542
hsa-miR-206	ENSG00000132475
hsa-miR-206	ENSG00000135823
hsa-miR-206	ENSG00000102908
hsa-miR-206	ENSG00000093000
hsa-miR-206	ENSG00000152661
hsa-miR-206	ENSG00000166794
hsa-miR-20a-5p	ENSG00000071967
hsa-miR-20a-5p	ENSG00000124120
hsa-miR-20a-5p	ENSG00000103264
hsa-miR-20a-5p	ENSG00000094975
hsa-miR-20a-5p	ENSG00000104517
hsa-miR-20a-5p	ENSG00000137502
hsa-miR-20a-5p	ENSG00000160199
hsa-miR-20a-5p	ENSG00000187605
hsa-miR-20a-5p	ENSG00000112796
hsa-miR-20a-5p	ENSG00000048028
hsa-miR-20a-5p	ENSG00000196628
hsa-miR-20a-5p	ENSG00000166971
hsa-miR-20a-5p	ENSG00000092847
hsa-miR-20a-5p	ENSG00000161800
hsa-miR-20a-5p	ENSG00000125149
hsa-miR-20a-5p	ENSG00000107854
hsa-miR-20a-5p	ENSG00000171206
hsa-miR-20a-5p	ENSG00000054267
hsa-miR-20a-5p	ENSG00000110888
hsa-miR-20a-5p	ENSG00000146676
hsa-miR-20a-5p	ENSG00000149289
hsa-miR-20a-5p	ENSG00000119950
hsa-miR-20a-5p	ENSG00000069667
hsa-miR-20a-5p	ENSG00000153094
hsa-miR-20a-5p	ENSG00000165410
hsa-miR-20a-5p	ENSG00000156671
hsa-miR-20a-5p	ENSG00000165434
hsa-miR-20a-5p	ENSG00000174695
hsa-miR-20a-5p	ENSG00000161791
hsa-miR-20a-5p	ENSG00000253276
hsa-miR-20a-5p	ENSG00000173960
hsa-miR-20a-5p	ENSG00000165449
hsa-miR-20a-5p	ENSG00000187123
hsa-miR-20a-5p	ENSG00000142192
hsa-miR-20a-5p	ENSG00000006468
hsa-miR-20a-5p	ENSG00000151835
hsa-miR-20a-5p	ENSG00000161642
hsa-miR-20a-5p	ENSG00000157077
hsa-miR-20a-5p	ENSG00000084093
hsa-miR-20a-5p	ENSG00000106351
hsa-miR-20a-5p	ENSG00000164830
hsa-miR-20a-5p	ENSG00000225190
hsa-miR-20a-5p	ENSG00000115977
hsa-miR-20a-5p	ENSG00000100354
hsa-miR-20a-5p	ENSG00000072121
hsa-miR-20a-5p	ENSG00000185722
hsa-miR-20a-5p	ENSG00000167193
hsa-miR-20a-5p	ENSG00000019995
hsa-miR-20a-5p	ENSG00000162849
hsa-miR-20a-5p	ENSG00000151116
hsa-miR-20a-5p	ENSG00000180917
hsa-miR-20a-5p	ENSG00000180667
hsa-miR-20a-5p	ENSG00000145780
hsa-miR-20a-5p	ENSG00000074527
hsa-miR-20a-5p	ENSG00000129521
hsa-miR-20a-5p	ENSG00000112242
hsa-miR-20a-5p	ENSG00000133740
hsa-miR-20a-5p	ENSG00000135677
hsa-miR-20a-5p	ENSG00000100030
hsa-miR-20a-5p	ENSG00000088179
hsa-miR-20a-5p	ENSG00000111540
hsa-miR-20a-5p	ENSG00000007968
hsa-miR-20a-5p	ENSG00000168385
hsa-miR-20a-5p	ENSG00000158050
hsa-miR-20a-5p	ENSG00000116106
hsa-miR-20a-5p	ENSG00000122958
hsa-miR-20a-5p	ENSG00000197217
hsa-miR-20a-5p	ENSG00000143322
hsa-miR-20a-5p	ENSG00000103479
hsa-miR-20a-5p	ENSG00000113658
hsa-miR-20a-5p	ENSG00000188786
hsa-miR-20a-5p	ENSG00000124151
hsa-miR-20a-5p	ENSG00000047056
hsa-miR-20a-5p	ENSG00000081087
hsa-miR-20a-5p	ENSG00000124788
hsa-miR-20a-5p	ENSG00000174136
hsa-miR-20a-5p	ENSG00000169967
hsa-miR-20a-5p	ENSG00000118971
hsa-miR-20a-5p	ENSG00000165476
hsa-miR-20a-5p	ENSG00000185963
hsa-miR-20a-5p	ENSG00000188811
hsa-miR-20a-5p	ENSG00000179476
hsa-miR-20a-5p	ENSG00000204923
hsa-miR-20a-5p	ENSG00000164938
hsa-miR-20a-5p	ENSG00000164236
hsa-miR-20a-5p	ENSG00000112715
hsa-miR-20a-5p	ENSG00000130962
hsa-miR-20a-5p	ENSG00000101966
hsa-miR-20b-5p	ENSG00000124120
hsa-miR-20b-5p	ENSG00000123728
hsa-miR-20b-5p	ENSG00000107771
hsa-miR-20b-5p	ENSG00000135823
hsa-miR-20b-5p	ENSG00000160199
hsa-miR-20b-5p	ENSG00000184743
hsa-miR-20b-5p	ENSG00000112796
hsa-miR-20b-5p	ENSG00000177463
hsa-miR-20b-5p	ENSG00000048028
hsa-miR-20b-5p	ENSG00000120805
hsa-miR-20b-5p	ENSG00000029993
hsa-miR-20b-5p	ENSG00000166971
hsa-miR-20b-5p	ENSG00000170456
hsa-miR-20b-5p	ENSG00000092847
hsa-miR-20b-5p	ENSG00000161800
hsa-miR-20b-5p	ENSG00000020633
hsa-miR-20b-5p	ENSG00000140299
hsa-miR-20b-5p	ENSG00000174010
hsa-miR-20b-5p	ENSG00000100523
hsa-miR-20b-5p	ENSG00000118454
hsa-miR-20b-5p	ENSG00000171206
hsa-miR-20b-5p	ENSG00000119661
hsa-miR-20b-5p	ENSG00000102781
hsa-miR-20b-5p	ENSG00000158615
hsa-miR-20b-5p	ENSG00000146676
hsa-miR-20b-5p	ENSG00000110092
hsa-miR-20b-5p	ENSG00000154122
hsa-miR-20b-5p	ENSG00000119950
hsa-miR-20b-5p	ENSG00000069667
hsa-miR-20b-5p	ENSG00000153094
hsa-miR-20b-5p	ENSG00000102908
hsa-miR-20b-5p	ENSG00000156671
hsa-miR-20b-5p	ENSG00000167981
hsa-miR-20b-5p	ENSG00000140526
hsa-miR-20b-5p	ENSG00000100330
hsa-miR-20b-5p	ENSG00000165434
hsa-miR-20b-5p	ENSG00000174695
hsa-miR-20b-5p	ENSG00000161791
hsa-miR-20b-5p	ENSG00000124151
hsa-miR-20b-5p	ENSG00000173960
hsa-miR-20b-5p	ENSG00000051341
hsa-miR-20b-5p	ENSG00000133059
hsa-miR-20b-5p	ENSG00000109458
hsa-miR-20b-5p	ENSG00000084764
hsa-miR-20b-5p	ENSG00000007168
hsa-miR-20b-5p	ENSG00000104946
hsa-miR-20b-5p	ENSG00000084093
hsa-miR-20b-5p	ENSG00000106351
hsa-miR-20b-5p	ENSG00000054267
hsa-miR-20b-5p	ENSG00000225190
hsa-miR-20b-5p	ENSG00000115977
hsa-miR-20b-5p	ENSG00000069966
hsa-miR-20b-5p	ENSG00000180667
hsa-miR-20b-5p	ENSG00000175352
hsa-miR-20b-5p	ENSG00000124201
hsa-miR-20b-5p	ENSG00000120137
hsa-miR-20b-5p	ENSG00000133740
hsa-miR-20b-5p	ENSG00000158711
hsa-miR-20b-5p	ENSG00000119414
hsa-miR-20b-5p	ENSG00000111540
hsa-miR-20b-5p	ENSG00000007968
hsa-miR-20b-5p	ENSG00000158050
hsa-miR-20b-5p	ENSG00000122958
hsa-miR-20b-5p	ENSG00000167670
hsa-miR-20b-5p	ENSG00000188786
hsa-miR-20b-5p	ENSG00000002834
hsa-miR-20b-5p	ENSG00000113356
hsa-miR-20b-5p	ENSG00000169967
hsa-miR-20b-5p	ENSG00000186130
hsa-miR-20b-5p	ENSG00000047056
hsa-miR-20b-5p	ENSG00000081087
hsa-miR-20b-5p	ENSG00000162434
hsa-miR-20b-5p	ENSG00000177570
hsa-miR-20b-5p	ENSG00000107105
hsa-miR-20b-5p	ENSG00000107897
hsa-miR-20b-5p	ENSG00000174136
hsa-miR-20b-5p	ENSG00000091831
hsa-miR-20b-5p	ENSG00000124788
hsa-miR-20b-5p	ENSG00000130164
hsa-miR-20b-5p	ENSG00000165476
hsa-miR-20b-5p	ENSG00000188811
hsa-miR-20b-5p	ENSG00000204524
hsa-miR-20b-5p	ENSG00000204923
hsa-miR-20b-5p	ENSG00000166483
hsa-miR-20b-5p	ENSG00000164236
hsa-miR-20b-5p	ENSG00000185716
hsa-miR-20b-5p	ENSG00000092964
hsa-miR-20b-5p	ENSG00000165410
hsa-miR-21-5p	ENSG00000134532
hsa-miR-21-5p	ENSG00000116191
hsa-miR-21-5p	ENSG00000152520
hsa-miR-21-5p	ENSG00000141034
hsa-miR-21-5p	ENSG00000182568
hsa-miR-21-5p	ENSG00000162599
hsa-miR-210-3p	ENSG00000127418
hsa-miR-210-3p	ENSG00000086189
hsa-miR-211-5p	ENSG00000185722
hsa-miR-211-5p	ENSG00000152601
hsa-miR-211-5p	ENSG00000157654
hsa-miR-211-5p	ENSG00000165424
hsa-miR-211-5p	ENSG00000116273
hsa-miR-211-5p	ENSG00000156030
hsa-miR-211-5p	ENSG00000107957
hsa-miR-211-5p	ENSG00000261609
hsa-miR-211-5p	ENSG00000198732
hsa-miR-211-5p	ENSG00000170522
hsa-miR-211-5p	ENSG00000179242
hsa-miR-211-5p	ENSG00000132824
hsa-miR-211-5p	ENSG00000171368
hsa-miR-211-5p	ENSG00000124788
hsa-miR-211-5p	ENSG00000121067
hsa-miR-211-5p	ENSG00000115461
hsa-miR-211-5p	ENSG00000171791
hsa-miR-211-5p	ENSG00000197081
hsa-miR-211-5p	ENSG00000221823
hsa-miR-211-5p	ENSG00000181722
hsa-miR-212-3p	ENSG00000123505
hsa-miR-212-3p	ENSG00000092847
hsa-miR-212-3p	ENSG00000185658
hsa-miR-212-3p	ENSG00000168137
hsa-miR-212-3p	ENSG00000175387
hsa-miR-212-3p	ENSG00000169057
hsa-miR-212-3p	ENSG00000154582
hsa-miR-212-3p	ENSG00000012048
hsa-miR-212-3p	ENSG00000105662
hsa-miR-215-5p	ENSG00000137992
hsa-miR-215-5p	ENSG00000147065
hsa-miR-218-5p	ENSG00000152601
hsa-miR-218-5p	ENSG00000149571
hsa-miR-218-5p	ENSG00000178718
hsa-miR-218-5p	ENSG00000108256
hsa-miR-218-5p	ENSG00000113494
hsa-miR-219a-5p	ENSG00000149948
hsa-miR-22-3p	ENSG00000162704
hsa-miR-22-3p	ENSG00000182578
hsa-miR-22-3p	ENSG00000181904
hsa-miR-22-3p	ENSG00000125952
hsa-miR-22-3p	ENSG00000114790
hsa-miR-22-3p	ENSG00000168769
hsa-miR-22-3p	ENSG00000111540
hsa-miR-22-3p	ENSG00000091831
hsa-miR-22-3p	ENSG00000179151
hsa-miR-22-3p	ENSG00000156299
hsa-miR-221-3p	ENSG00000104447
hsa-miR-221-3p	ENSG00000109339
hsa-miR-221-3p	ENSG00000131507
hsa-miR-221-3p	ENSG00000255408
hsa-miR-221-3p	ENSG00000248383
hsa-miR-221-3p	ENSG00000104081
hsa-miR-221-3p	ENSG00000185658
hsa-miR-221-3p	ENSG00000153094
hsa-miR-221-3p	ENSG00000117713
hsa-miR-221-3p	ENSG00000143442
hsa-miR-221-3p	ENSG00000157741
hsa-miR-221-3p	ENSG00000198740
hsa-miR-221-3p	ENSG00000143756
hsa-miR-221-3p	ENSG00000120137
hsa-miR-221-3p	ENSG00000178568
hsa-miR-221-3p	ENSG00000167470
hsa-miR-221-3p	ENSG00000091831
hsa-miR-221-3p	ENSG00000157404
hsa-miR-221-3p	ENSG00000117632
hsa-miR-221-3p	ENSG00000102081
hsa-miR-222-3p	ENSG00000104447
hsa-miR-222-3p	ENSG00000039319
hsa-miR-222-3p	ENSG00000157741
hsa-miR-222-3p	ENSG00000198740
hsa-miR-222-3p	ENSG00000173320
hsa-miR-222-3p	ENSG00000140332
hsa-miR-222-3p	ENSG00000064393
hsa-miR-222-3p	ENSG00000204138
hsa-miR-222-3p	ENSG00000120137
hsa-miR-222-3p	ENSG00000221914
hsa-miR-222-3p	ENSG00000136485
hsa-miR-222-3p	ENSG00000065135
hsa-miR-222-3p	ENSG00000091831
hsa-miR-222-3p	ENSG00000105327
hsa-miR-223-3p	ENSG00000162599
hsa-miR-223-3p	ENSG00000150907
hsa-miR-223-3p	ENSG00000073060
hsa-miR-224-5p	ENSG00000211452
hsa-miR-224-5p	ENSG00000092964
hsa-miR-23a-3p	ENSG00000204370
hsa-miR-23a-3p	ENSG00000166822
hsa-miR-23a-3p	ENSG00000137872
hsa-miR-23a-3p	ENSG00000169446
hsa-miR-23a-3p	ENSG00000163527
hsa-miR-23a-3p	ENSG00000137075
hsa-miR-23a-3p	ENSG00000170677
hsa-miR-23a-3p	ENSG00000196371
hsa-miR-23a-3p	ENSG00000169021
hsa-miR-23a-3p	ENSG00000109819
hsa-miR-23a-3p	ENSG00000185658
hsa-miR-23a-3p	ENSG00000180694
hsa-miR-23b-3p	ENSG00000166822
hsa-miR-23b-3p	ENSG00000185658
hsa-miR-23b-3p	ENSG00000137872
hsa-miR-23b-3p	ENSG00000169446
hsa-miR-23b-3p	ENSG00000241852
hsa-miR-23b-3p	ENSG00000100614
hsa-miR-23b-3p	ENSG00000137075
hsa-miR-23b-3p	ENSG00000143815
hsa-miR-23b-3p	ENSG00000138757
hsa-miR-23b-3p	ENSG00000100354
hsa-miR-23b-3p	ENSG00000146938
hsa-miR-23b-3p	ENSG00000196371
hsa-miR-23b-3p	ENSG00000038427
hsa-miR-24-3p	ENSG00000123728
hsa-miR-24-3p	ENSG00000180667
hsa-miR-24-3p	ENSG00000138867
hsa-miR-24-3p	ENSG00000124783
hsa-miR-24-3p	ENSG00000110917
hsa-miR-24-3p	ENSG00000112062
hsa-miR-24-3p	ENSG00000108219
hsa-miR-24-3p	ENSG00000153094
hsa-miR-24-3p	ENSG00000198168
hsa-miR-24-3p	ENSG00000140526
hsa-miR-24-3p	ENSG00000183723
hsa-miR-24-3p	ENSG00000160216
hsa-miR-24-3p	ENSG00000150967
hsa-miR-24-3p	ENSG00000119408
hsa-miR-24-3p	ENSG00000027075
hsa-miR-24-3p	ENSG00000080546
hsa-miR-24-3p	ENSG00000151276
hsa-miR-24-3p	ENSG00000163362
hsa-miR-24-3p	ENSG00000135503
hsa-miR-24-3p	ENSG00000070610
hsa-miR-24-3p	ENSG00000172164
hsa-miR-24-3p	ENSG00000175073
hsa-miR-24-3p	ENSG00000156675
hsa-miR-24-3p	ENSG00000188486
hsa-miR-24-3p	ENSG00000113721
hsa-miR-24-3p	ENSG00000198900
hsa-miR-24-3p	ENSG00000111276
hsa-miR-24-3p	ENSG00000171940
hsa-miR-24-3p	ENSG00000115977
hsa-miR-24-3p	ENSG00000172197
hsa-miR-24-3p	ENSG00000082146
hsa-miR-25-3p	ENSG00000149212
hsa-miR-25-3p	ENSG00000138835
hsa-miR-25-3p	ENSG00000113742
hsa-miR-25-3p	ENSG00000164933
hsa-miR-25-3p	ENSG00000119820
hsa-miR-25-3p	ENSG00000188827
hsa-miR-25-3p	ENSG00000168300
hsa-miR-25-3p	ENSG00000217128
hsa-miR-25-3p	ENSG00000153094
hsa-miR-25-3p	ENSG00000181904
hsa-miR-25-3p	ENSG00000165650
hsa-miR-25-3p	ENSG00000167565
hsa-miR-25-3p	ENSG00000176422
hsa-miR-25-3p	ENSG00000007944
hsa-miR-25-3p	ENSG00000100320
hsa-miR-25-3p	ENSG00000145685
hsa-miR-25-3p	ENSG00000132326
hsa-miR-25-3p	ENSG00000134755
hsa-miR-25-3p	ENSG00000063978
hsa-miR-25-3p	ENSG00000035681
hsa-miR-25-3p	ENSG00000090615
hsa-miR-25-3p	ENSG00000159388
hsa-miR-25-3p	ENSG00000112941
hsa-miR-25-3p	ENSG00000144747
